uniqueID,monthNumber
2018_182,01
2018_182,02
2018_182,01
2018_182,03
2018_182,01
2018_182,01
2018_182,03
2018_182,11
2018_182,01
2018_182,01
2018_182,02
2018_182,02
2018_182,02
2018_182,03
2018_182,03
2018_182,02
2018_182,02
2018_182,03
2018_182,03
2018_182,03
2018_182,03
2018_182,03
2018_182,02
2018_182,03
2018_182,02
2018_823,09
2018_131,01
2018_131,01
2018_131,10
2018_131,01
2018_131,03
2018_131,01
2018_131,03
2018_131,10
2018_131,10
2018_648,06
2018_515,02
2018_626,11
2018_410,09
2018_899,05
2018_483,07
2018_483,09
2018_483,09
2018_483,09
2018_483,09
2018_483,10
2018_483,11
2018_483,03
2018_483,11
2018_483,04
2018_361,06
2018_361,06
2018_361,03
2018_361,10
2018_361,04
2018_361,05
2018_361,04
2018_361,03
2018_361,09
2018_361,04
2018_361,06
2018_361,06
2018_361,03
2018_361,02
2018_361,03
2018_364,05
2018_364,06
2018_364,06
2018_364,06
2018_364,08
2018_364,12
2018_364,11
2018_489,11
2018_489,11
2018_489,09
2018_489,01
2018_489,03
2018_489,02
2018_417,09
2018_718,05
2018_878,03
2018_692,03
2018_255,08
2018_360,12
2018_360,08
2018_360,11
2018_360,11
2018_360,09
2018_360,08
2018_360,11
2018_360,11
2018_360,03
2018_360,08
2018_360,10
2018_360,03
2018_471,06
2018_276,10
2018_276,10
2018_276,06
2018_276,07
2018_276,06
2018_276,09
2018_276,07
2018_276,07
2018_276,07
2018_276,09
2018_837,04
2018_382,01
2018_382,05
2018_382,12
2018_382,11
2018_607,10
2018_107,03
2018_107,06
2018_107,03
2018_107,04
2018_107,10
2018_107,09
2018_107,03
2018_107,03
2018_107,04
2018_107,03
2018_107,05
2018_107,03
2018_107,03
2018_107,03
2018_107,03
2018_107,03
2018_107,03
2018_107,04
2018_107,04
2018_107,04
2018_107,03
2018_107,04
2018_107,03
2018_107,04
2018_107,03
2018_107,03
2018_107,03
2018_107,04
2018_107,03
2018_107,04
2018_107,03
2018_107,03
2018_107,05
2018_107,03
2018_107,03
2018_107,03
2018_107,03
2018_887,04
2018_185,08
2018_185,07
2018_185,07
2018_185,12
2018_185,12
2018_185,12
2018_185,05
2018_185,12
2018_185,08
2018_185,12
2018_185,12
2018_767,06
2018_884,08
2018_769,12
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,10
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,09
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_87,08
2018_208,11
2018_208,11
2018_208,04
2018_208,03
2018_208,03
2018_208,11
2018_208,02
2018_208,03
2018_208,02
2018_208,01
2018_208,03
2018_208,04
2018_208,11
2018_208,02
2018_208,02
2018_208,03
2018_208,05
2018_208,03
2018_821,11
2018_385,10
2018_385,08
2018_385,06
2018_385,12
2018_385,07
2018_385,06
2018_531,06
2018_531,07
2018_531,03
2018_531,02
2018_701,04
2018_701,04
2018_701,04
2018_39,11
2018_39,01
2018_39,11
2018_39,11
2018_39,01
2018_39,11
2018_39,01
2018_39,02
2018_39,11
2018_39,01
2018_39,11
2018_39,11
2018_39,12
2018_39,11
2018_39,01
2018_39,01
2018_39,11
2018_39,01
2018_39,11
2018_39,01
2018_39,03
2018_39,01
2018_39,12
2018_39,11
2018_39,12
2018_39,11
2018_39,01
2018_39,11
2018_39,11
2018_39,03
2018_39,11
2018_39,01
2018_39,01
2018_39,01
2018_39,01
2018_39,11
2018_39,11
2018_39,01
2018_39,01
2018_39,01
2018_39,01
2018_39,01
2018_39,01
2018_39,01
2018_281,03
2018_281,04
2018_295,01
2018_295,02
2018_295,02
2018_295,01
2018_295,11
2018_295,01
2018_295,01
2018_295,12
2018_295,02
2018_295,03
2018_295,03
2018_295,02
2018_295,11
2018_295,01
2018_129,08
2018_129,03
2018_129,04
2018_129,12
2018_129,12
2018_129,09
2018_129,04
2018_129,01
2018_129,12
2018_129,01
2018_129,04
2018_129,01
2018_129,01
2018_129,12
2018_129,01
2018_129,10
2018_129,04
2018_129,08
2018_129,01
2018_129,01
2018_129,04
2018_129,04
2018_129,02
2018_129,02
2018_129,02
2018_129,02
2018_129,04
2018_129,03
2018_129,04
2018_129,02
2018_129,04
2018_129,02
2018_129,12
2018_129,03
2018_129,01
2018_129,06
2018_129,03
2018_129,05
2018_129,04
2018_129,01
2018_129,03
2018_129,03
2018_129,02
2018_129,03
2018_129,02
2018_129,03
2018_129,03
2018_129,05
2018_129,05
2018_129,07
2018_783,05
2018_308,04
2018_308,04
2018_308,08
2018_308,04
2018_308,03
2018_308,01
2018_308,08
2018_308,03
2018_308,03
2018_308,03
2018_308,04
2018_308,02
2018_308,08
2018_879,07
2018_497,12
2018_279,04
2018_279,05
2018_279,06
2018_279,12
2018_279,07
2018_279,10
2018_279,07
2018_834,05
2018_831,01
2018_306,04
2018_306,12
2018_306,10
2018_306,11
2018_306,04
2018_306,07
2018_306,04
2018_306,06
2018_302,04
2018_302,08
2018_302,05
2018_302,04
2018_302,05
2018_302,05
2018_302,05
2018_302,04
2018_302,04
2018_302,05
2018_665,03
2018_665,06
2018_665,08
2018_702,05
2018_702,06
2018_290,11
2018_290,10
2018_290,11
2018_290,02
2018_290,09
2018_290,10
2018_290,07
2018_290,09
2018_290,09
2018_290,08
2018_290,08
2018_290,08
2018_290,09
2018_290,08
2018_290,08
2018_290,06
2018_619,09
2018_653,01
2018_653,11
2018_653,02
2018_653,04
2018_653,04
2018_653,03
2018_653,09
2018_653,10
2018_629,09
2018_446,09
2018_446,10
2018_446,09
2018_446,09
2018_446,03
2018_22,07
2018_22,08
2018_22,08
2018_22,07
2018_22,08
2018_22,07
2018_22,07
2018_22,08
2018_22,07
2018_22,08
2018_22,08
2018_22,07
2018_22,08
2018_22,08
2018_22,07
2018_22,08
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,09
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,08
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,07
2018_22,08
2018_22,07
2018_22,07
2018_22,07
2018_22,08
2018_22,08
2018_22,08
2018_22,08
2018_22,07
2018_22,08
2018_22,07
2018_22,08
2018_22,08
2018_22,07
2018_22,08
2018_355,09
2018_355,11
2018_355,09
2018_355,11
2018_355,11
2018_355,10
2018_455,03
2018_455,08
2018_554,08
2018_496,07
2018_496,07
2018_496,07
2018_496,07
2018_496,07
2018_496,07
2018_585,10
2018_874,09
2018_599,07
2018_565,05
2018_118,10
2018_118,09
2018_118,09
2018_760,09
2018_187,09
2018_187,09
2018_842,04
2018_833,06
2018_31,01
2018_31,01
2018_31,11
2018_31,01
2018_31,03
2018_31,01
2018_31,02
2018_31,01
2018_31,01
2018_31,01
2018_31,01
2018_31,01
2018_31,03
2018_31,11
2018_31,02
2018_31,12
2018_31,01
2018_31,03
2018_31,02
2018_31,02
2018_31,03
2018_31,02
2018_31,12
2018_31,01
2018_31,01
2018_31,01
2018_31,01
2018_31,01
2018_31,02
2018_31,01
2018_31,01
2018_31,01
2018_31,12
2018_31,12
2018_31,01
2018_31,12
2018_31,01
2018_31,01
2018_31,02
2018_31,12
2018_31,02
2018_31,01
2018_31,12
2018_31,03
2018_31,01
2018_31,03
2018_31,03
2018_31,01
2018_31,02
2018_31,02
2018_31,12
2018_31,01
2018_31,11
2018_31,01
2018_31,12
2018_31,02
2018_31,02
2018_31,02
2018_31,01
2018_31,02
2018_31,02
2018_31,01
2018_31,01
2018_31,02
2018_31,02
2018_31,02
2018_31,02
2018_31,02
2018_31,02
2018_31,02
2018_31,01
2018_31,02
2018_732,08
2018_732,08
2018_330,03
2018_330,03
2018_330,03
2018_330,03
2018_330,03
2018_330,03
2018_561,12
2018_561,12
2018_64,08
2018_64,08
2018_64,08
2018_64,08
2018_64,08
2018_64,08
2018_691,10
2018_691,04
2018_349,10
2018_707,02
2018_771,03
2018_234,06
2018_234,06
2018_234,06
2018_234,04
2018_234,06
2018_234,06
2018_234,05
2018_234,06
2018_234,10
2018_234,06
2018_234,10
2018_234,07
2018_234,06
2018_234,08
2018_234,05
2018_234,07
2018_234,06
2018_234,11
2018_234,08
2018_234,06
2018_234,05
2018_234,06
2018_234,09
2018_768,10
2018_768,04
2018_595,01
2018_595,12
2018_595,01
2018_595,11
2018_595,11
2018_358,11
2018_358,06
2018_358,06
2018_358,06
2018_419,09
2018_419,09
2018_419,09
2018_419,09
2018_419,09
2018_689,05
2018_689,05
2018_775,03
2018_840,06
2018_14,02
2018_14,02
2018_14,02
2018_14,02
2018_14,02
2018_198,08
2018_198,06
2018_198,05
2018_198,06
2018_198,06
2018_198,05
2018_198,11
2018_414,08
2018_414,11
2018_414,06
2018_414,08
2018_414,05
2018_414,01
2018_414,02
2018_414,11
2018_414,11
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,07
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_3,06
2018_173,12
2018_173,12
2018_173,12
2018_574,09
2018_265,
2018_265,03
2018_265,
2018_357,07
2018_357,07
2018_357,07
2018_357,07
2018_569,11
2018_569,03
2018_399,05
2018_399,01
2018_399,11
2018_399,11
2018_399,11
2018_399,10
2018_399,03
2018_399,03
2018_399,10
2018_399,08
2018_399,12
2018_399,04
2018_399,08
2018_149,03
2018_149,11
2018_149,03
2018_149,03
2018_149,10
2018_149,03
2018_149,03
2018_149,05
2018_149,03
2018_149,03
2018_149,05
2018_149,05
2018_149,04
2018_149,03
2018_149,03
2018_149,05
2018_149,04
2018_149,05
2018_149,05
2018_149,03
2018_149,05
2018_149,05
2018_149,03
2018_270,04
2018_270,03
2018_270,03
2018_270,02
2018_270,07
2018_270,01
2018_270,05
2018_270,12
2018_270,12
2018_270,01
2018_270,11
2018_270,10
2018_270,05
2018_270,01
2018_270,03
2018_270,03
2018_270,05
2018_270,09
2018_222,03
2018_222,03
2018_222,03
2018_125,02
2018_125,03
2018_125,03
2018_125,03
2018_125,02
2018_125,03
2018_125,02
2018_125,01
2018_125,06
2018_125,02
2018_125,01
2018_125,12
2018_125,03
2018_125,03
2018_125,03
2018_125,01
2018_125,03
2018_125,01
2018_125,03
2018_125,01
2018_125,03
2018_125,03
2018_125,02
2018_125,03
2018_125,03
2018_125,04
2018_125,01
2018_125,01
2018_125,02
2018_125,03
2018_125,01
2018_125,12
2018_125,01
2018_125,02
2018_125,03
2018_125,05
2018_125,03
2018_125,03
2018_125,04
2018_125,03
2018_125,03
2018_125,05
2018_125,04
2018_125,05
2018_125,05
2018_125,03
2018_125,05
2018_250,08
2018_250,06
2018_250,06
2018_250,09
2018_250,08
2018_250,07
2018_250,09
2018_250,07
2018_250,09
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,09
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,06
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,05
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_30,04
2018_579,09
2018_579,10
2018_488,03
2018_488,06
2018_488,07
2018_488,07
2018_128,05
2018_128,08
2018_128,04
2018_128,05
2018_128,03
2018_128,05
2018_128,05
2018_128,05
2018_128,05
2018_809,10
2018_167,12
2018_167,01
2018_167,11
2018_167,02
2018_167,12
2018_167,01
2018_167,07
2018_167,10
2018_167,10
2018_167,02
2018_167,11
2018_167,12
2018_167,11
2018_167,12
2018_167,10
2018_167,06
2018_167,09
2018_167,12
2018_167,03
2018_167,05
2018_167,10
2018_167,10
2018_167,11
2018_167,08
2018_167,11
2018_167,02
2018_167,01
2018_587,02
2018_587,02
2018_587,02
2018_850,01
2018_712,01
2018_865,08
2018_838,02
2018_839,08
2018_869,02
2018_728,05
2018_728,07
2018_690,10
2018_690,11
2018_462,03
2018_462,11
2018_462,07
2018_747,07
2018_801,11
2018_801,11
2018_377,02
2018_544,03
2018_572,07
2018_477,10
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,10
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_10,11
2018_841,06
2018_841,05
2018_753,03
2018_753,11
2018_611,09
2018_165,11
2018_165,
2018_165,11
2018_165,12
2018_165,07
2018_165,04
2018_165,03
2018_165,11
2018_165,10
2018_165,04
2018_165,02
2018_165,02
2018_165,03
2018_283,07
2018_283,05
2018_283,05
2018_283,01
2018_283,08
2018_283,12
2018_283,04
2018_283,02
2018_283,05
2018_283,02
2018_283,07
2018_283,04
2018_283,04
2018_283,05
2018_283,05
2018_283,10
2018_283,05
2018_283,04
2018_283,07
2018_146,12
2018_146,09
2018_146,01
2018_252,06
2018_252,06
2018_252,09
2018_252,02
2018_252,11
2018_252,04
2018_252,04
2018_252,07
2018_252,10
2018_252,10
2018_252,01
2018_252,01
2018_252,06
2018_252,04
2018_252,03
2018_252,02
2018_252,07
2018_97,10
2018_97,10
2018_97,06
2018_97,08
2018_97,04
2018_97,10
2018_97,10
2018_97,10
2018_490,10
2018_490,11
2018_504,12
2018_75,07
2018_75,07
2018_75,07
2018_75,07
2018_75,08
2018_75,07
2018_100,03
2018_100,04
2018_100,07
2018_100,03
2018_100,03
2018_100,03
2018_100,05
2018_100,01
2018_100,02
2018_100,10
2018_100,02
2018_100,04
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,03
2018_100,02
2018_100,03
2018_100,02
2018_100,04
2018_100,02
2018_100,02
2018_100,03
2018_100,03
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,03
2018_100,02
2018_100,02
2018_100,02
2018_100,05
2018_100,04
2018_100,02
2018_100,03
2018_100,02
2018_100,04
2018_100,03
2018_100,02
2018_100,01
2018_100,02
2018_100,03
2018_100,04
2018_100,02
2018_100,03
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_100,02
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,10
2018_47,09
2018_47,10
2018_47,09
2018_47,09
2018_47,09
2018_47,10
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,10
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_47,09
2018_586,03
2018_586,03
2018_586,10
2018_586,11
2018_797,11
2018_583,10
2018_362,04
2018_362,06
2018_362,03
2018_362,03
2018_207,10
2018_207,02
2018_207,10
2018_207,01
2018_207,12
2018_207,09
2018_207,09
2018_207,04
2018_207,11
2018_207,11
2018_207,08
2018_207,04
2018_207,09
2018_207,04
2018_207,07
2018_207,12
2018_207,11
2018_207,09
2018_207,08
2018_207,06
2018_207,11
2018_207,11
2018_560,12
2018_526,07
2018_643,01
2018_643,02
2018_643,11
2018_892,10
2018_844,06
2018_253,02
2018_253,02
2018_253,04
2018_253,08
2018_253,04
2018_253,08
2018_253,08
2018_253,07
2018_253,10
2018_253,02
2018_253,11
2018_253,06
2018_253,07
2018_253,01
2018_253,06
2018_253,09
2018_253,04
2018_253,08
2018_253,04
2018_253,03
2018_253,04
2018_253,08
2018_253,07
2018_253,04
2018_253,06
2018_253,04
2018_253,05
2018_253,04
2018_404,06
2018_404,09
2018_447,01
2018_447,09
2018_447,04
2018_447,09
2018_447,06
2018_447,03
2018_337,08
2018_337,04
2018_337,04
2018_337,08
2018_575,01
2018_575,05
2018_88,12
2018_88,01
2018_88,12
2018_88,01
2018_88,12
2018_88,12
2018_88,12
2018_88,12
2018_88,12
2018_88,01
2018_88,01
2018_88,12
2018_88,12
2018_88,01
2018_88,12
2018_88,12
2018_88,01
2018_88,12
2018_88,12
2018_88,12
2018_88,12
2018_88,01
2018_88,12
2018_88,12
2018_88,02
2018_88,12
2018_88,01
2018_88,12
2018_88,01
2018_88,01
2018_88,01
2018_88,02
2018_88,01
2018_88,01
2018_88,12
2018_846,11
2018_631,06
2018_631,03
2018_199,06
2018_199,07
2018_199,06
2018_199,07
2018_199,06
2018_199,06
2018_199,08
2018_199,06
2018_199,07
2018_199,06
2018_199,06
2018_199,06
2018_199,07
2018_199,06
2018_199,07
2018_199,07
2018_199,06
2018_199,07
2018_199,07
2018_199,06
2018_199,06
2018_199,07
2018_199,07
2018_199,07
2018_199,06
2018_199,07
2018_199,06
2018_199,08
2018_199,06
2018_199,06
2018_199,06
2018_199,06
2018_199,06
2018_199,06
2018_199,07
2018_199,06
2018_199,07
2018_199,06
2018_199,07
2018_199,07
2018_199,08
2018_199,07
2018_199,07
2018_199,08
2018_199,06
2018_199,07
2018_199,09
2018_199,11
2018_199,09
2018_199,09
2018_199,09
2018_199,10
2018_199,09
2018_199,08
2018_199,09
2018_199,09
2018_199,10
2018_199,09
2018_35,01
2018_35,01
2018_35,02
2018_35,01
2018_35,06
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,02
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,02
2018_35,02
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,02
2018_35,01
2018_35,01
2018_35,02
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,02
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_35,02
2018_35,02
2018_35,01
2018_35,02
2018_35,01
2018_35,01
2018_35,01
2018_35,01
2018_848,09
2018_116,07
2018_116,12
2018_116,04
2018_116,01
2018_116,04
2018_116,06
2018_116,12
2018_93,08
2018_93,08
2018_93,08
2018_93,08
2018_93,08
2018_93,09
2018_93,10
2018_93,10
2018_93,08
2018_93,09
2018_93,08
2018_93,10
2018_93,08
2018_93,11
2018_93,08
2018_93,10
2018_93,09
2018_93,09
2018_93,10
2018_93,10
2018_93,09
2018_93,09
2018_93,09
2018_93,08
2018_93,08
2018_93,09
2018_93,09
2018_93,08
2018_93,09
2018_93,08
2018_93,08
2018_93,10
2018_93,09
2018_894,05
2018_652,07
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,03
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,03
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_2,02
2018_819,11
2018_407,05
2018_407,10
2018_94,05
2018_94,05
2018_94,05
2018_94,07
2018_94,05
2018_94,05
2018_94,05
2018_94,05
2018_94,05
2018_94,06
2018_94,07
2018_94,06
2018_94,06
2018_94,06
2018_378,10
2018_122,07
2018_122,08
2018_122,05
2018_122,07
2018_122,05
2018_122,05
2018_122,06
2018_122,07
2018_122,05
2018_122,05
2018_122,07
2018_122,05
2018_122,06
2018_122,06
2018_122,07
2018_122,05
2018_122,05
2018_122,05
2018_122,06
2018_122,05
2018_122,06
2018_122,07
2018_122,05
2018_122,06
2018_122,08
2018_122,05
2018_122,05
2018_122,06
2018_122,07
2018_122,06
2018_122,08
2018_122,05
2018_122,06
2018_122,05
2018_122,05
2018_891,12
2018_836,01
2018_461,07
2018_461,05
2018_316,04
2018_316,05
2018_316,09
2018_316,05
2018_316,04
2018_316,11
2018_316,11
2018_316,07
2018_316,05
2018_316,09
2018_316,08
2018_316,09
2018_316,07
2018_316,08
2018_316,03
2018_316,07
2018_316,06
2018_316,12
2018_316,05
2018_316,01
2018_38,08
2018_38,08
2018_38,09
2018_38,09
2018_38,08
2018_38,09
2018_38,08
2018_38,11
2018_38,08
2018_38,10
2018_38,08
2018_38,08
2018_38,08
2018_38,08
2018_38,08
2018_38,12
2018_38,08
2018_38,
2018_38,08
2018_38,08
2018_38,08
2018_38,09
2018_38,10
2018_38,09
2018_38,10
2018_38,09
2018_38,09
2018_38,09
2018_38,11
2018_522,06
2018_522,08
2018_766,02
2018_486,07
2018_486,07
2018_486,02
2018_474,10
2018_474,10
2018_474,04
2018_474,06
2018_474,03
2018_474,03
2018_214,02
2018_214,02
2018_685,05
2018_685,11
2018_883,06
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,01
2018_55,11
2018_55,01
2018_55,02
2018_55,01
2018_55,02
2018_55,03
2018_55,02
2018_55,01
2018_55,03
2018_55,01
2018_55,01
2018_55,11
2018_55,03
2018_55,01
2018_55,03
2018_55,03
2018_55,01
2018_55,01
2018_55,02
2018_55,12
2018_55,01
2018_55,03
2018_55,01
2018_55,04
2018_55,01
2018_55,11
2018_55,02
2018_55,11
2018_55,01
2018_55,11
2018_55,11
2018_55,12
2018_55,11
2018_55,01
2018_55,11
2018_55,01
2018_55,11
2018_258,03
2018_258,03
2018_258,03
2018_258,02
2018_258,09
2018_258,12
2018_258,03
2018_258,03
2018_258,01
2018_258,03
2018_258,02
2018_258,02
2018_258,03
2018_258,01
2018_258,01
2018_258,01
2018_258,02
2018_258,03
2018_258,01
2018_258,01
2018_258,01
2018_258,01
2018_258,05
2018_258,03
2018_258,02
2018_258,02
2018_258,04
2018_258,03
2018_258,01
2018_258,01
2018_258,01
2018_258,03
2018_258,01
2018_258,01
2018_258,01
2018_258,01
2018_258,01
2018_258,02
2018_258,02
2018_258,01
2018_258,02
2018_258,02
2018_258,03
2018_40,09
2018_40,09
2018_40,10
2018_40,10
2018_40,09
2018_40,10
2018_40,09
2018_40,10
2018_40,09
2018_40,09
2018_40,09
2018_40,09
2018_40,10
2018_40,10
2018_40,09
2018_40,09
2018_40,09
2018_40,10
2018_40,10
2018_40,10
2018_40,10
2018_40,09
2018_40,10
2018_40,10
2018_40,09
2018_40,09
2018_40,10
2018_40,09
2018_40,10
2018_40,10
2018_40,09
2018_40,09
2018_40,09
2018_40,10
2018_40,09
2018_40,09
2018_40,09
2018_40,10
2018_40,09
2018_40,09
2018_40,09
2018_710,08
2018_710,08
2018_710,01
2018_710,10
2018_459,06
2018_602,03
2018_602,04
2018_602,09
2018_602,05
2018_428,06
2018_428,03
2018_428,01
2018_428,05
2018_571,02
2018_500,10
2018_500,02
2018_500,04
2018_500,09
2018_777,06
2018_655,04
2018_655,06
2018_655,06
2018_121,11
2018_121,11
2018_121,11
2018_121,02
2018_121,12
2018_121,11
2018_121,11
2018_121,11
2018_121,11
2018_121,11
2018_121,11
2018_204,12
2018_204,12
2018_204,10
2018_204,07
2018_204,02
2018_204,02
2018_204,02
2018_204,02
2018_204,02
2018_864,06
2018_413,12
2018_859,08
2018_476,04
2018_476,03
2018_476,04
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,11
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,11
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
2018_7,10
